Pair,NASA Categories,Custom Categories,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
Actiwatch/HRF-1,Human Research/Multipurpose,Crew health/Crew health,292,250,60,0,0,0,0,0,0,0,0,0,2,0,18,4
Actiwatch/Holter Monitor 2,Human Research/Human Research,Crew health/Crew health,100,58,60,74,0,0,0,0,0,0,0,0,2,0,0,0
CGBA/EXPRESS Rack,Biology and Biotechnology/Multipurpose,Biology/General science,96,28,86,101,0,0,4,0,0,0,0,0,0,0,0,0
MELFI/PCBA,Multipurpose/Human Research,Refrigeration/Crew health,70,30,36,22,0,0,0,0,0,0,0,0,0,0,0,0
MELFI/RC,Multipurpose/Human Research,Refrigeration/Centrifuge,58,92,110,226,10,0,0,24,8,0,0,0,0,0,0,0
PCBA/SLAMMD,Human Research/Human Research,Crew health/General science,54,22,28,22,0,0,0,0,0,0,0,0,0,0,0,0
MELFI/SLAMMD,Multipurpose/Human Research,Refrigeration/General science,52,22,28,22,0,0,0,0,0,0,0,0,0,0,0,0
EPM/Holter Monitor 2,Human Research/Human Research,Crew health/Crew health,42,40,48,70,0,0,0,0,0,0,0,0,0,0,0,0
Actiwatch/EPM,Human Research/Human Research,Crew health/Crew health,42,40,58,142,0,0,0,0,0,0,0,0,0,0,0,0
GLACIER/MELFI,Multipurpose/Multipurpose,Refrigeration/Refrigeration,36,24,10,6,0,0,2,0,16,10,6,4,0,0,0,0
CBEF/MELFI,Biology and Biotechnology/Multipurpose,Centrifuge/Refrigeration,30,34,12,10,0,26,16,10,6,6,0,0,0,0,0,0
PFS/Portable Pulmonary Function System,Human Research/Human Research,Crew health/Crew health,26,70,56,78,3,10,18,10,6,2,2,4,4,2,6,0
CBEF/Saibo,Biology and Biotechnology/Multipurpose,Centrifuge/Biology,26,6,0,0,1,6,4,10,2,6,20,10,8,14,4,0
CB/MELFI,Multipurpose/Multipurpose,Glovebox/Refrigeration,24,14,2,26,7,1,4,0,2,0,0,4,2,0,0,0
EXPRESS Rack/MELFI,Multipurpose/Multipurpose,General science/Refrigeration,20,8,10,2,0,0,4,0,0,0,2,0,0,0,0,0
Holter/PFS,Human Research/Human Research,Crew health/Crew health,20,12,8,8,0,0,0,0,0,0,0,0,0,0,0,0
KFT/MELFI,Biology and Biotechnology/Multipurpose,Glovebox/Refrigeration,20,20,10,10,0,0,0,0,4,2,0,0,0,0,0,0
ELC/EXPRESS Rack,Earth and Space Science/Multipurpose,External payloads/General science,18,20,16,16,10,0,0,4,0,0,0,0,0,6,0,2
GLACIER/MERLIN,Multipurpose/Biology and Biotechnology,Refrigeration/Refrigeration,18,10,6,4,7,0,2,0,2,0,4,2,4,0,0,0
MELFI/MERLIN,Multipurpose/Biology and Biotechnology,Refrigeration/Refrigeration,18,18,4,2,0,1,0,2,2,2,4,4,2,0,6,0
EPM/Holter,Human Research/Human Research,Crew health/Crew health,16,6,8,2,0,0,0,2,0,0,0,0,0,0,0,0
EXPRESS Rack/GLACIER,Multipurpose/Multipurpose,General science/Refrigeration,16,6,12,10,12,0,0,0,0,0,2,0,2,0,0,0
CIR/MSG,Physical Science/Multipurpose,Furnace/Glovebox,16,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0
CIR/EXPRESS Rack,Physical Science/Multipurpose,Furnace/General science,16,4,2,2,0,0,0,0,0,0,0,0,0,0,0,0
EXPRESS Rack/MERLIN,Multipurpose/Biology and Biotechnology,General science/Refrigeration,16,8,30,0,7,0,0,2,2,0,2,0,0,0,2,0
CBPD/Holter Monitor 2,Human Research/Human Research,Crew health/Crew health,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EXPRESS Rack/MDS,Multipurpose/Biology and Biotechnology,General science/Biology,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Actiwatch/Holter,Human Research/Human Research,Crew health/Crew health,14,0,6,16,12,3,16,20,0,0,0,0,0,0,0,0
CB/CBEF,Multipurpose/Biology and Biotechnology,Glovebox/Centrifuge,12,6,0,0,0,12,0,0,0,0,12,8,6,14,4,0
MELFI/Saibo,Multipurpose/Multipurpose,Refrigeration/Biology,12,4,6,0,0,3,2,0,0,0,0,0,0,0,0,0
HRF-2/Holter,Multipurpose/Human Research,Crew health/Crew health,12,4,2,4,0,0,0,0,0,0,0,0,0,0,0,0
Actiwatch/CBPD,Human Research/Human Research,Crew health/Crew health,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EXPRESS Rack/MSG,Multipurpose/Multipurpose,General science/Glovebox,12,8,2,2,0,0,2,0,0,0,0,0,0,0,0,0
FPEF/IPU,Physical Science/Multipurpose,Fluids/Image processing,12,18,24,12,0,0,4,4,0,0,2,0,4,4,2,2
HRF-2/PFS,Multipurpose/Human Research,Crew health/Crew health,12,4,4,10,0,0,0,0,0,0,0,0,0,0,0,0
MDS/MELFI,Biology and Biotechnology/Multipurpose,Biology/Refrigeration,10,0,8,6,0,0,0,0,0,0,0,0,0,0,0,0
MDS/PGB,Biology and Biotechnology/Multipurpose,Biology/Glovebox,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CBEF/KFT,Biology and Biotechnology/Biology and Biotechnology,Centrifuge/Glovebox,10,6,10,6,1,0,0,0,0,0,0,0,0,0,0,0
FPEF/MWA,Physical Science/Multipurpose,Fluids/Maintenance,10,14,10,6,3,0,0,0,0,0,0,0,0,0,0,0
DECLIC/EXPRESS Rack,Physical Science/Multipurpose,Fluids/General science,10,14,8,14,0,0,0,0,0,0,0,0,2,0,0,0
CBPD/EPM,Human Research/Human Research,Crew health/Crew health,10,0,0,2,0,0,0,0,0,0,0,2,0,4,0,2
CGBA/MSG,Biology and Biotechnology/Multipurpose,Biology/Glovebox,10,6,16,0,0,0,6,2,0,0,0,0,0,0,0,0
PFS/RC,Human Research/Human Research,Crew health/Centrifuge,10,4,2,4,0,0,0,0,0,0,0,0,0,0,0,0
EPM/PFS,Human Research/Human Research,Crew health/Crew health,10,6,4,8,10,0,0,0,0,0,0,0,2,2,2,0
CB/Saibo,Multipurpose/Multipurpose,Glovebox/Biology,10,4,2,0,0,3,2,0,2,0,12,8,6,14,4,0
Holter/RC,Human Research/Human Research,Crew health/Centrifuge,8,4,2,4,0,0,0,0,0,0,0,0,0,0,0,0
Holter/MELFI,Human Research/Multipurpose,Crew health/Refrigeration,8,4,2,8,0,0,0,0,0,0,0,0,0,0,0,0
MELFI/PFS,Multipurpose/Human Research,Refrigeration/Crew health,8,6,4,4,0,0,0,0,0,0,0,0,0,0,0,0
MSL/MSRR-1,Physical Science/Physical Science,Furnace/Materials,8,14,8,0,0,0,0,0,2,0,0,0,6,0,0,0
PCBA/RC,Human Research/Human Research,Crew health/Centrifuge,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CB/GLACIER,Multipurpose/Multipurpose,Glovebox/Refrigeration,8,2,0,4,3,0,0,0,2,0,0,2,0,0,0,0
CB/Double Coldbag,Multipurpose/Multipurpose,Glovebox/Refrigeration,6,12,2,8,0,0,0,0,2,0,4,2,0,0,0,2
FSL/MVIS,Physical Science/Multipurpose,Fluids/Vibration isolation,6,4,4,0,0,0,0,0,2,0,0,0,0,0,0,0
FIR/LMM,Physical Science/Multipurpose,Fluids/Microscope,6,20,64,8,6,15,6,4,44,20,27,20,24,0,0,0
Double Coldbag/MELFI,Multipurpose/Multipurpose,Refrigeration/Refrigeration,6,10,0,4,0,0,0,2,4,0,0,2,0,0,2,0
Holter/Holter Monitor 2,Human Research/Human Research,Crew health/Crew health,6,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0
MDS/Saibo,Biology and Biotechnology/Multipurpose,Biology/Biology,6,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0
EXPRESS Rack/UMS,Multipurpose/Human Research,General science/Crew health,6,2,8,0,0,0,2,0,0,0,0,0,0,0,0,0
EPM/RC,Human Research/Human Research,Crew health/Centrifuge,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MSG/SAMS-II,Multipurpose/Multipurpose,Glovebox/Physics,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EPM/MELFI,Human Research/Multipurpose,Crew health/Refrigeration,6,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
RAM/RC,Human Research/Human Research,Crew health/Centrifuge,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FPEF/SCOF,Physical Science/Biology and Biotechnology,Fluids/Microscope,6,10,0,0,0,0,4,0,0,0,2,0,6,4,2,2
IPU/SCOF,Multipurpose/Biology and Biotechnology,Image processing/Microscope,6,8,0,0,0,0,2,0,0,0,2,0,4,4,2,2
RC/SLAMMD,Human Research/Human Research,Centrifuge/General science,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Double Coldbag/GLACIER,Multipurpose/Multipurpose,Refrigeration/Refrigeration,4,2,0,2,0,0,0,0,2,0,0,0,0,0,0,0
EPM/ETC,Human Research/Multipurpose,Crew health/Stowage,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ABRS/EXPRESS Rack,Biology and Biotechnology/Multipurpose,Plant/General science,4,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0
EXPRESS Rack/Portable Pulmonary Function System,Multipurpose/Human Research,General science/Crew health,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0
FPEF/Ryutai,Physical Science/Multipurpose,Fluids/General science,4,0,6,0,6,0,6,6,0,0,2,2,6,4,2,2
DECLIC/MDS,Physical Science/Biology and Biotechnology,Fluids/Biology,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EPM/HRF-2,Human Research/Multipurpose,Crew health/Crew health,4,4,2,2,0,0,0,0,0,0,0,0,0,0,0,0
ABRS/RC,Biology and Biotechnology/Human Research,Plant/Centrifuge,4,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ABRS/MWA,Biology and Biotechnology/Multipurpose,Plant/Maintenance,4,2,0,0,0,0,4,0,2,0,0,0,0,0,0,0
EXPRESS Rack/WORF,Multipurpose/Earth and Space Science,General science/Earth observation,4,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0
CIR/SAMS-II,Physical Science/Multipurpose,Furnace/Physics,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ALTEA/ELC,Human Research/Earth and Space Science,Crew health/External payloads,4,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
FIR/MELFI,Physical Science/Multipurpose,Fluids/Refrigeration,4,4,0,0,0,0,0,0,10,2,4,0,0,0,0,0
CBEF/IPU,Biology and Biotechnology/Multipurpose,Centrifuge/Image processing,4,2,0,0,0,0,6,8,0,0,4,0,0,0,0,0
CIR/ELC,Physical Science/Earth and Space Science,Furnace/External payloads,4,0,2,2,0,0,0,2,0,0,0,0,0,0,0,0
EXPRESS Rack/PFS,Multipurpose/Human Research,General science/Crew health,4,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0
RC/Solar,Human Research/Earth and Space Science,Centrifuge/Astronomy,4,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0
CBPD/Holter,Human Research/Human Research,Crew health/Crew health,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PCRF/Ryutai,Biology and Biotechnology/Multipurpose,Biology/General science,2,0,2,2,0,3,2,2,0,2,0,0,4,4,2,2
IPU/PCRF,Multipurpose/Biology and Biotechnology,Image processing/Biology,2,0,0,0,0,0,0,0,0,0,0,0,4,4,2,2
FPEF/PCRF,Physical Science/Biology and Biotechnology,Fluids/Biology,2,0,0,0,0,0,0,0,0,0,0,0,4,4,2,2
PCRF/SCOF,Biology and Biotechnology/Biology and Biotechnology,Biology/Microscope,2,0,0,0,0,0,0,0,0,0,0,0,4,4,2,2
Double Coldbag/MERLIN,Multipurpose/Biology and Biotechnology,Refrigeration/Refrigeration,2,2,2,0,0,0,0,2,0,0,0,2,0,0,0,0
CIR/UMS,Physical Science/Human Research,Furnace/Crew health,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EXPRESS Rack/MAMS,Multipurpose/Multipurpose,General science/Physics,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
EXPRESS Rack/SAMS-II,Multipurpose/Multipurpose,General science/Physics,2,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0
CGBA/SLAMMD,Biology and Biotechnology/Human Research,Biology/General science,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0
EXPRESS Rack/SLAMMD,Multipurpose/Human Research,General science/General science,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0
ABRS/MSG,Biology and Biotechnology/Multipurpose,Plant/Glovebox,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ABRS/SLAMMD,Biology and Biotechnology/Human Research,Plant/General science,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ABRS/MELFI,Biology and Biotechnology/Multipurpose,Plant/Refrigeration,2,6,0,0,0,0,0,0,4,0,0,0,0,0,0,0
FSL/MSG,Physical Science/Multipurpose,Fluids/Glovebox,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
MSG/MVIS,Multipurpose/Multipurpose,Glovebox/Vibration isolation,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MWA/Ryutai,Multipurpose/Multipurpose,Maintenance/General science,2,0,6,0,3,0,0,0,0,0,0,0,0,0,0,0
Ryutai/SCOF,Multipurpose/Biology and Biotechnology,General science/Microscope,2,0,0,0,0,1,8,0,0,0,2,0,8,4,2,2
IPU/Ryutai,Multipurpose/Multipurpose,Image processing/General science,2,0,4,12,0,0,4,0,0,0,2,0,4,4,2,2
Double Coldbag/EXPRESS Rack,Multipurpose/Multipurpose,Refrigeration/General science,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ABRS/CGBA,Biology and Biotechnology/Biology and Biotechnology,Plant/Biology,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MELFI/Portable Pulmonary Function System,Multipurpose/Human Research,Refrigeration/Crew health,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0
MSG/RC,Multipurpose/Human Research,Glovebox/Centrifuge,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ALTEA/EXPRESS Rack,Human Research/Multipurpose,Crew health/General science,2,2,8,12,0,0,0,0,0,0,0,0,2,0,0,0
ALTEA/SPHERES,Human Research/Technology Development and Demonstration,Crew health/Robotics,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Solar/WORF,Earth and Space Science/Earth and Space Science,Astronomy/Earth observation,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MELFI/MSG,Multipurpose/Multipurpose,Refrigeration/Glovebox,2,12,2,0,0,0,0,0,14,4,0,0,0,2,0,0
CIR/FIR,Physical Science/Physical Science,Furnace/Fluids,2,8,6,0,0,0,0,0,2,0,0,0,0,0,0,0
FIR/MSG,Physical Science/Multipurpose,Fluids/Glovebox,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EXPRESS Rack/FIR,Multipurpose/Physical Science,General science/Fluids,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Holter/Portable Pulmonary Function System,Human Research/Human Research,Crew health/Crew health,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0
PFS/Ultrasound,Human Research/Human Research,Crew health/Crew health,2,0,0,0,0,0,2,4,0,0,0,0,0,0,0,0
MELFI/MWA,Multipurpose/Multipurpose,Refrigeration/Maintenance,2,8,2,2,0,1,4,0,4,2,0,0,0,0,0,0
JEM-EF/RC,Earth and Space Science/Human Research,External payloads/Centrifuge,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
CB/Solar,Multipurpose/Earth and Space Science,Glovebox/Astronomy,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
RC/Ultrasound,Human Research/Human Research,Centrifuge/Crew health,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Holter/IPU,Human Research/Multipurpose,Crew health/Image processing,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
CIR/MELFI,Physical Science/Multipurpose,Furnace/Refrigeration,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CB/EXPRESS Rack,Multipurpose/Multipurpose,Glovebox/General science,2,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0
CGBA/MELFI,Biology and Biotechnology/Multipurpose,Biology/Refrigeration,2,6,6,0,0,6,0,0,0,0,0,0,0,0,0,0
ELC/MELFI,Earth and Space Science/Multipurpose,External payloads/Refrigeration,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ELC/MDS,Earth and Space Science/Biology and Biotechnology,External payloads/Biology,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CB/MDS,Multipurpose/Biology and Biotechnology,Glovebox/Biology,2,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
IPU/MWA,Multipurpose/Multipurpose,Image processing/Maintenance,2,6,6,2,0,0,0,0,0,0,0,0,0,0,0,0
EPM/Portable Pulmonary Function System,Human Research/Human Research,Crew health/Crew health,2,0,2,0,0,0,0,0,0,0,0,0,2,2,2,0
MELFI/MSRR-1,Multipurpose/Physical Science,Refrigeration/Materials,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ELC/MERLIN,Earth and Space Science/Biology and Biotechnology,External payloads/Refrigeration,2,2,4,0,12,0,0,0,0,0,0,0,0,0,0,0
MELFI/PGB,Multipurpose/Multipurpose,Refrigeration/Glovebox,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EPM/PCBA,Human Research/Human Research,Crew health/Crew health,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0
FIR/MSRR-1,Physical Science/Physical Science,Fluids/Materials,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Portable Pulmonary Function System/RC,Human Research/Human Research,Crew health/Centrifuge,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ELC/GLACIER,Earth and Space Science/Multipurpose,External payloads/Refrigeration,2,2,0,4,7,0,0,0,0,0,0,0,0,0,0,0
GLACIER/MDS,Multipurpose/Biology and Biotechnology,Refrigeration/Biology,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CB/MERLIN,Multipurpose/Biology and Biotechnology,Glovebox/Refrigeration,2,2,2,0,0,6,0,0,2,0,2,4,2,0,0,2
EDR/EPM,Multipurpose/Human Research,General science/Crew health,0,14,6,0,0,0,0,0,0,0,0,0,0,0,0,0
Holter/SLAMMD,Human Research/Human Research,Crew health/General science,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EMCS/MELFI,Biology and Biotechnology/Multipurpose,Plant/Refrigeration,0,10,2,2,7,7,0,4,2,6,0,0,0,0,0,0
MARES/WORF,Human Research/Earth and Space Science,Crew health/Earth observation,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EMCS/MWA,Biology and Biotechnology/Multipurpose,Plant/Maintenance,0,10,2,0,3,7,0,0,0,4,0,0,0,0,0,0
HRF-1/Ultrasound,Multipurpose/Human Research,Crew health/Crew health,0,8,2,4,0,0,0,0,0,0,0,0,0,0,0,0
MELFI/WORF,Multipurpose/Earth and Space Science,Refrigeration/Earth observation,0,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0
IPU/MSG,Multipurpose/Multipurpose,Image processing/Glovebox,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EPM/Ultrasound,Human Research/Human Research,Crew health/Crew health,0,6,4,0,0,0,0,2,0,0,0,0,0,0,0,0
ALTEA/MELFI,Human Research/Multipurpose,Crew health/Refrigeration,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MARES/MELFI,Human Research/Multipurpose,Crew health/Refrigeration,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CGBA/CIR,Biology and Biotechnology/Physical Science,Biology/Furnace,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ABRS/ELC,Biology and Biotechnology/Earth and Space Science,Plant/External payloads,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CGBA/TEPC,Biology and Biotechnology/Human Research,Biology/Crew health,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ALTEA/UMS,Human Research/Human Research,Crew health/Crew health,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MELFI/TEPC,Multipurpose/Human Research,Refrigeration/Crew health,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ELC/RC,Earth and Space Science/Human Research,External payloads/Centrifuge,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0
CBEF/MSG,Biology and Biotechnology/Multipurpose,Centrifuge/Glovebox,0,4,0,0,0,0,2,0,0,0,0,0,0,0,0,0
CBEF/GLACIER,Biology and Biotechnology/Multipurpose,Centrifuge/Refrigeration,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0
ETC/FSL,Multipurpose/Physical Science,Stowage/Fluids,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CGBA/PCBA,Biology and Biotechnology/Human Research,Biology/Crew health,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MERLIN/PCBA,Biology and Biotechnology/Human Research,Refrigeration/Crew health,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EDR/ETC,Multipurpose/Multipurpose,General science/Stowage,0,4,0,0,0,0,0,0,0,0,0,4,0,0,0,0
CGBA/PFS,Biology and Biotechnology/Human Research,Biology/Crew health,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0
