Pair,NASA Categories,Custom Categories,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
HRF-2/Spectrum,Multipurpose/Multipurpose,Crew health/Biology,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
FSL/SLAMMD,Physical Science/Human Research,Fluids/General science,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
FSL/WORF,Physical Science/Earth and Space Science,Fluids/Earth observation,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
FSL/MERLIN,Physical Science/Biology and Biotechnology,Fluids/Refrigeration,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
FSL/MELFI,Physical Science/Multipurpose,Fluids/Refrigeration,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
Aquatic Habitat/MELFI,Biology and Biotechnology/Multipurpose,Biology/Refrigeration,0,0,0,30,0,1,2,0,0,0,0,0,0,0,0,0
MELFI/SALI,Multipurpose/Biology and Biotechnology,Refrigeration/Incubator,0,0,0,16,0,0,0,0,0,0,0,0,0,0,2,0
CB/GHF,Multipurpose/None,Glovebox/Furnace,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0
GHF/MELFI,None/Multipurpose,Furnace/Refrigeration,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0
Aquatic Habitat/MSPR,Biology and Biotechnology/Multipurpose,Biology/General science,0,0,0,10,3,10,2,0,0,0,0,0,0,0,0,0
CBEF/MSPR,Biology and Biotechnology/Multipurpose,Centrifuge/General science,0,0,0,10,0,10,2,6,0,0,0,0,0,0,0,0
IPU/MSPR,Multipurpose/Multipurpose,Image processing/General science,0,0,0,6,0,0,0,2,0,0,0,0,0,0,0,0
KFT/MSPR,Biology and Biotechnology/Multipurpose,Glovebox/General science,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
EXPRESS Rack/NanoRacks Plate Reader,Multipurpose/Multipurpose,General science/Biology,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
MSPR/Ryutai,Multipurpose/Multipurpose,General science/General science,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
Holter/Spectrum,Human Research/Multipurpose,Crew health/Biology,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
MWA/RC,Multipurpose/Human Research,Maintenance/Centrifuge,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0
EPM/Ultrasound 2,Human Research/Human Research,Crew health/Crew health,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
MWA/SPHERES,Multipurpose/Technology Development and Demonstration,Maintenance/Robotics,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
MELFI/MSPR,Multipurpose/Multipurpose,Refrigeration/General science,0,0,0,4,0,7,2,0,0,0,0,0,0,0,0,0
ELC/ELITE-S2,Earth and Space Science/Human Research,External payloads/Human research,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
Actiwatch Spectrum/HRF-1,Human Research/Multipurpose,Crew health/Crew health,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
ELITE-S2/EXPRESS Rack,Human Research/Multipurpose,Human research/General science,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
HRF-1/Holter Monitor 2,Multipurpose/Human Research,Crew health/Crew health,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
FPEF/MSPR,Physical Science/Multipurpose,Fluids/General science,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
HRF-2/MWA,Multipurpose/Multipurpose,Crew health/Maintenance,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
ALTEA/CIR,Human Research/Physical Science,Crew health/Furnace,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
ALTEA/WORF,Human Research/Earth and Space Science,Crew health/Earth observation,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
EXPRESS Rack/Polar,Multipurpose/Multipurpose,General science/Refrigeration,0,0,0,2,0,0,4,6,0,0,2,2,2,0,0,0
IPU/Saibo,Multipurpose/Multipurpose,Image processing/Biology,0,0,0,2,0,0,0,2,0,0,2,0,0,0,0,0
MWA/PFS,Multipurpose/Human Research,Maintenance/Crew health,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
EMCS/SAMS-II,Biology and Biotechnology/Multipurpose,Plant/Physics,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
EMCS/GLACIER,Biology and Biotechnology/Multipurpose,Plant/Refrigeration,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
EXPRESS Rack/Holter Monitor 2,Multipurpose/Human Research,General science/Crew health,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
Actiwatch Spectrum/EXPRESS Rack,Human Research/Multipurpose,Crew health/General science,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
Actiwatch Spectrum/MELFI,Human Research/Multipurpose,Crew health/Refrigeration,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
DECLIC/MSG,Physical Science/Multipurpose,Fluids/Glovebox,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
DECLIC/ELC,Physical Science/Earth and Space Science,Fluids/External payloads,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
EXPRESS Rack/Ultrasound,Multipurpose/Human Research,General science/Crew health,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
MSG/MWA,Multipurpose/Multipurpose,Glovebox/Maintenance,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
Actiwatch Spectrum/Spectrum,Human Research/Multipurpose,Crew health/Biology,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
NanoRacks Plate Reader/Polar,Multipurpose/Multipurpose,Biology/Refrigeration,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
MWA/Solar,Multipurpose/Earth and Space Science,Maintenance/Astronomy,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
CB/KFT,Multipurpose/Biology and Biotechnology,Glovebox/Glovebox,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
GHF/KFT,None/Biology and Biotechnology,Furnace/Glovebox,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
Bioculture System/CB,Biology and Biotechnology/Multipurpose,Biology/Glovebox,0,0,0,0,7,0,0,0,0,0,2,0,0,0,0,0
Bioculture System/MELFI,Biology and Biotechnology/Multipurpose,Biology/Refrigeration,0,0,0,0,7,0,0,0,0,2,0,0,0,0,0,0
GN2/MSPR,Multipurpose/Multipurpose,General science/General science,0,0,0,0,3,0,0,2,2,0,0,0,0,0,0,0
ABRS/MDS,Biology and Biotechnology/Biology and Biotechnology,Plant/Biology,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
CB/NanoRacks Platforms,Multipurpose/Multipurpose,Glovebox/General science,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
BRIC/EXPRESS Rack,Biology and Biotechnology/Multipurpose,Biology/General science,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0
ISERV/WORF,Earth and Space Science/Earth and Space Science,Earth observation/Earth observation,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0
NanoRacks CubeSat Deployer/RC,Multipurpose/Human Research,Satellite deployer/Centrifuge,0,0,0,0,0,22,2,24,2,6,8,20,8,18,12,6
EDR/EML,Multipurpose/Physical Science,General science/Levitation,0,0,0,0,0,7,0,2,4,2,0,0,0,8,6,6
CGBA/GLACIER,Biology and Biotechnology/Multipurpose,Biology/Refrigeration,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0
BioLab/EMCS,Multipurpose/Biology and Biotechnology,Biology/Plant,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0
BRIC/MELFI,Biology and Biotechnology/Multipurpose,Biology/Refrigeration,0,0,0,0,0,6,4,4,0,0,0,0,0,0,2,2
MSPR/MWA,Multipurpose/Multipurpose,General science/Maintenance,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
BioLab/MWA,Multipurpose/Multipurpose,Biology/Maintenance,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
MSG/Rodent Research,Multipurpose/Biology and Biotechnology,Glovebox/Biology,0,0,0,0,0,3,16,22,22,12,0,0,0,2,0,0
EXPRESS Rack/Rodent Research,Multipurpose/Biology and Biotechnology,General science/Biology,0,0,0,0,0,3,0,2,4,0,0,0,0,0,0,0
ELC/SCAN Testbed,Earth and Space Science/Technology Development and Demonstration,External payloads/Communication,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
KFT/MWA,Biology and Biotechnology/Multipurpose,Glovebox/Maintenance,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0
MELFI/Polar,Multipurpose/Multipurpose,Refrigeration/Refrigeration,0,0,0,0,0,1,2,2,4,4,4,2,0,0,4,0
Bone Densitometer/EXPRESS Rack,Biology and Biotechnology/Multipurpose,Crew health/General science,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0
Biotube/CGBA,Biology and Biotechnology/Biology and Biotechnology,Plant/Biology,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Bone Densitometer/ELC,Biology and Biotechnology/Earth and Space Science,Crew health/External payloads,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Bone Densitometer/Rodent Research,Biology and Biotechnology/Biology and Biotechnology,Crew health/Biology,0,0,0,0,0,1,14,4,10,4,2,4,0,0,0,0
MELFI/Veggie,Multipurpose/Biology and Biotechnology,Refrigeration/Plant,0,0,0,0,0,1,4,8,12,4,0,0,0,0,0,0
ELC/SPHERES,Earth and Space Science/Technology Development and Demonstration,External payloads/Robotics,0,0,0,0,0,1,2,6,6,2,0,0,0,0,0,0
FIR/MWA,Physical Science/Multipurpose,Fluids/Maintenance,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Aquatic Habitat/MWA,Biology and Biotechnology/Multipurpose,Biology/Maintenance,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Aquatic Habitat/IPU,Biology and Biotechnology/Multipurpose,Biology/Image processing,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
MELFI/Rodent Research,Multipurpose/Biology and Biotechnology,Refrigeration/Biology,0,0,0,0,0,0,12,2,6,24,2,0,0,0,0,0
Aquatic Habitat/CBEF,Biology and Biotechnology/Biology and Biotechnology,Biology/Centrifuge,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0
MWA/Veggie,Multipurpose/Biology and Biotechnology,Maintenance/Plant,0,0,0,0,0,0,4,2,6,0,0,0,0,0,0,0
MSPR/MSPR-2,Multipurpose/Multipurpose,General science/General science,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0
ABRS/Veggie,Biology and Biotechnology/Biology and Biotechnology,Plant/Plant,0,0,0,0,0,0,4,0,10,0,0,0,0,0,0,0
GLACIER/MWA,Multipurpose/Multipurpose,Refrigeration/Maintenance,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0
GLACIER/Veggie,Multipurpose/Biology and Biotechnology,Refrigeration/Plant,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0
ABRS/GLACIER,Biology and Biotechnology/Multipurpose,Plant/Refrigeration,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0
Bone Densitometer/MELFI,Biology and Biotechnology/Multipurpose,Crew health/Refrigeration,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0
LMM/Veggie,Multipurpose/Biology and Biotechnology,Microscope/Plant,0,0,0,0,0,0,4,0,2,4,0,0,0,0,0,0
PFS/Ultrasound 2,Human Research/Human Research,Crew health/Crew health,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0
Bone Densitometer/MSG,Biology and Biotechnology/Multipurpose,Crew health/Glovebox,0,0,0,0,0,0,4,0,6,0,0,0,0,0,0,0
BRIC/CGBA,Biology and Biotechnology/Biology and Biotechnology,Biology/Biology,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
GLACIER/Polar,Multipurpose/Multipurpose,Refrigeration/Refrigeration,0,0,0,0,0,0,2,0,4,0,4,0,2,0,0,0
MELFI/Wet Lab Kit,Multipurpose/Multipurpose,Refrigeration/Biology,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
EXPRESS Rack/Wet Lab Kit,Multipurpose/Multipurpose,General science/Biology,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
Bone Densitometer/Wet Lab Kit,Biology and Biotechnology/Multipurpose,Crew health/Biology,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
CBPD/PFS,Human Research/Human Research,Crew health/Crew health,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
CB/RAM,Multipurpose/Human Research,Glovebox/Crew health,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
FROST/MSPR,Multipurpose/Multipurpose,Refrigeration/General science,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
ABRS/LMM,Biology and Biotechnology/Multipurpose,Plant/Microscope,0,0,0,0,0,0,2,0,4,0,0,0,0,0,0,0
CBEF/FROST,Biology and Biotechnology/Multipurpose,Centrifuge/Refrigeration,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
Fruit Fly Lab/MELFI,Biology and Biotechnology/Multipurpose,Biology/Refrigeration,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
Fruit Fly Lab/MWA,Biology and Biotechnology/Multipurpose,Biology/Maintenance,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
Portable Pulmonary Function System/Ultrasound,Human Research/Human Research,Crew health/Crew health,0,0,0,0,0,0,2,4,0,0,0,0,0,0,0,0
EML/EPM,Physical Science/Human Research,Levitation/Crew health,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
EMCS/Veggie,Biology and Biotechnology/Biology and Biotechnology,Plant/Plant,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
GLACIER/LMM,Multipurpose/Multipurpose,Refrigeration/Microscope,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
J-SSOD/RC,Multipurpose/Human Research,Satellite deployer/Centrifuge,0,0,0,0,0,0,2,2,2,0,0,0,0,0,0,0
ELF/MSPR,Physical Science/Multipurpose,Furnace/General science,0,0,0,0,0,0,0,24,10,2,0,2,0,12,20,12
Holter/Ultrasound,Human Research/Human Research,Crew health/Crew health,0,0,0,0,0,0,0,20,6,0,0,0,0,2,0,0
ETC/MSL,Multipurpose/Physical Science,Stowage/Furnace,0,0,0,0,0,0,0,8,6,0,0,8,0,0,0,0
CGBA/SABL,Biology and Biotechnology/Biology and Biotechnology,Biology/Incubator,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0
MELFI/Ultrasound,Multipurpose/Human Research,Refrigeration/Crew health,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0
EXPRESS Rack/SABL,Multipurpose/Biology and Biotechnology,General science/Incubator,0,0,0,0,0,0,0,6,0,0,0,0,2,0,0,0
Holter/Ultrasound 2,Human Research/Human Research,Crew health/Crew health,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0
Rodent Research/Ultrasound 2,Biology and Biotechnology/Human Research,Biology/Crew health,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0
MSG/SABL,Multipurpose/Biology and Biotechnology,Glovebox/Incubator,0,0,0,0,0,0,0,4,16,2,0,0,0,6,0,0
Bone Densitometer/Ultrasound 2,Biology and Biotechnology/Human Research,Crew health/Crew health,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0
ELF/GN2,Physical Science/Multipurpose,Furnace/General science,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0
Portable Pulmonary Function System/Ultrasound 2,Human Research/Human Research,Crew health/Crew health,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0
JAXA Mouse Habitat Unit/Polar,Biology and Biotechnology/Multipurpose,Biology/Refrigeration,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
MELFI/NanoRacks Platforms,Multipurpose/Multipurpose,Refrigeration/General science,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
NanoRacks External Platform/NanoRacks Plate Reader,Multipurpose/Multipurpose,External payloads/Biology,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
CB/Polar,Multipurpose/Multipurpose,Glovebox/Refrigeration,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
Double Coldbag/Polar,Multipurpose/Multipurpose,Refrigeration/Refrigeration,0,0,0,0,0,0,0,2,2,0,0,0,4,0,2,0
Double Coldbag/SABL,Multipurpose/Biology and Biotechnology,Refrigeration/Incubator,0,0,0,0,0,0,0,2,4,0,0,0,0,0,0,0
MELFI/SABL,Multipurpose/Biology and Biotechnology,Refrigeration/Incubator,0,0,0,0,0,0,0,2,8,6,0,6,0,6,2,0
J-SSOD/NanoRacks CubeSat Deployer,Multipurpose/Multipurpose,Satellite deployer/Satellite deployer,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
MERLIN/SABL,Biology and Biotechnology/Biology and Biotechnology,Refrigeration/Incubator,0,0,0,0,0,0,0,2,10,0,0,0,0,0,0,2
NanoRacks External Platform/RC,Multipurpose/Human Research,External payloads/Centrifuge,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
JEM-EF/NanoRacks External Platform,Earth and Space Science/Multipurpose,External payloads/External payloads,0,0,0,0,0,0,0,2,6,0,0,2,0,0,2,0
MELFI/Wet Lab RNA SmartCycler,Multipurpose/Biology and Biotechnology,Refrigeration/Biology,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
FIR/RC,Physical Science/Human Research,Fluids/Centrifuge,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0
CCE/MSPR,None/Multipurpose,Combustion/General science,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
LMM/MELFI,Multipurpose/Multipurpose,Microscope/Refrigeration,0,0,0,0,0,0,0,0,12,6,4,0,0,0,0,0
ADSEP/CellCult,Biology and Biotechnology/Biology and Biotechnology,Biology/Biology,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0
CellCult/MELFI,Biology and Biotechnology/Multipurpose,Biology/Refrigeration,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
LMM/MERLIN,Multipurpose/Biology and Biotechnology,Microscope/Refrigeration,0,0,0,0,0,0,0,0,6,2,0,0,0,0,0,0
Bioculture System/MSG,Biology and Biotechnology/Multipurpose,Biology/Glovebox,0,0,0,0,0,0,0,0,6,2,0,0,0,0,0,0
GLACIER/SABL,Multipurpose/Biology and Biotechnology,Refrigeration/Incubator,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0
TangoLab-1/TangoLab-2,Multipurpose/Multipurpose,General science/General science,0,0,0,0,0,0,0,0,4,2,2,6,2,0,0,0
FROST/GLACIER,Multipurpose/Multipurpose,Refrigeration/Refrigeration,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0
FROST/SABL,Multipurpose/Biology and Biotechnology,Refrigeration/Incubator,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0
RAM/Solar,Human Research/Earth and Space Science,Crew health/Astronomy,0,0,0,0,0,0,0,0,4,0,0,2,0,0,0,2
FROST/MELFI,Multipurpose/Multipurpose,Refrigeration/Refrigeration,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0
ELC/MUSES,Earth and Space Science/Multipurpose,External payloads/Earth observation,0,0,0,0,0,0,0,0,4,2,0,0,0,0,0,0
EXPRESS Rack/TangoLab-1,Multipurpose/Multipurpose,General science/General science,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0
GLACIER/MSG,Multipurpose/Multipurpose,Refrigeration/Glovebox,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0
EDR/Plant Habitat,Multipurpose/Biology and Biotechnology,General science/Plant,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0
ABRS/KFT,Biology and Biotechnology/Biology and Biotechnology,Plant/Glovebox,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0
CB/SABL,Multipurpose/Biology and Biotechnology,Glovebox/Incubator,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,2
ADSEP/SABL,Biology and Biotechnology/Biology and Biotechnology,Biology/Incubator,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0
CellCult/SABL,Biology and Biotechnology/Biology and Biotechnology,Biology/Incubator,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0
CellCult/MSG,Biology and Biotechnology/Multipurpose,Biology/Glovebox,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0
ADSEP/MELFI,Biology and Biotechnology/Multipurpose,Biology/Refrigeration,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0
KFT/Veggie,Biology and Biotechnology/Biology and Biotechnology,Glovebox/Plant,0,0,0,0,0,0,0,0,2,2,0,0,2,0,0,0
KFT/LMM,Biology and Biotechnology/Multipurpose,Glovebox/Microscope,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
KFT/Solar,Biology and Biotechnology/Earth and Space Science,Glovebox/Astronomy,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
ABS/AMF,Biology and Biotechnology/Technology Development and Demonstration,Biology/3D printing,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
DECLIC/GLACIER,Physical Science/Multipurpose,Fluids/Refrigeration,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
Fruit Fly Lab/Rodent Research,Biology and Biotechnology/Biology and Biotechnology,Biology/Biology,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
