Pair,NASA Categories,Custom Categories,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
Actiwatch/HRF-1,Human Research/Multipurpose,Crew health/Crew health,0.117741935,0.107020548,0.025531915,0,0,0,0,0,0,0,0,0,0.001517451,0,0.013867488,0.006557377
Actiwatch/Holter Monitor 2,Human Research/Human Research,Crew health/Crew health,0.040322581,0.024828767,0.025531915,0.026753435,0,0,0,0,0,0,0,0,0.001517451,0,0,0
CGBA/EXPRESS Rack,Biology and Biotechnology/Multipurpose,Biology/General science,0.038709677,0.011986301,0.036595745,0.036876356,0,0,0.004032258,0,0,0,0,0,0,0,0,0
MELFI/PCBA,Multipurpose/Human Research,Refrigeration/Crew health,0.028225806,0.012842466,0.015319149,0.007953724,0,0,0,0,0,0,0,0,0,0,0,0
MELFI/RC,Multipurpose/Human Research,Refrigeration/Centrifuge,0.023387097,0.039383562,0.046808511,0.081706435,0.014409222,0,0,0.021126761,0.006441224,0,0,0,0,0,0,0
PCBA/SLAMMD,Human Research/Human Research,Crew health/General science,0.021774194,0.009417808,0.011914894,0.007953724,0,0,0,0,0,0,0,0,0,0,0,0
MELFI/SLAMMD,Multipurpose/Human Research,Refrigeration/General science,0.020967742,0.009417808,0.011914894,0.007953724,0,0,0,0,0,0,0,0,0,0,0,0
EPM/Holter Monitor 2,Human Research/Human Research,Crew health/Crew health,0.016935484,0.017123288,0.020425532,0.025307303,0,0,0,0,0,0,0,0,0,0,0,0
Actiwatch/EPM,Human Research/Human Research,Crew health/Crew health,0.016935484,0.017123288,0.024680851,0.051337672,0,0,0,0,0,0,0,0,0,0,0,0
GLACIER/MELFI,Multipurpose/Multipurpose,Refrigeration/Refrigeration,0.014516129,0.010273973,0.004255319,0.002169197,0,0,0.002016129,0,0.012882448,0.008130081,0.005415162,0.004357298,0,0,0,0
CBEF/MELFI,Biology and Biotechnology/Multipurpose,Centrifuge/Refrigeration,0.012096774,0.014554795,0.005106383,0.003615329,0,0.027196653,0.016129032,0.008802817,0.004830918,0.004878049,0,0,0,0,0,0
PFS/Portable Pulmonary Function System,Human Research/Human Research,Crew health/Crew health,0.010483871,0.029965753,0.023829787,0.028199566,0.005763689,0.010460251,0.018145161,0.008802817,0.004830918,0.001626016,0.001805054,0.004357298,0.003034901,0.00154321,0.004622496,0
CBEF/Saibo,Biology and Biotechnology/Multipurpose,Centrifuge/Biology,0.010483871,0.002568493,0,0,0.002881844,0.006276151,0.004032258,0.008802817,0.001610306,0.004878049,0.018050542,0.010893246,0.006069803,0.010802469,0.003081664,0
CB/MELFI,Multipurpose/Multipurpose,Glovebox/Refrigeration,0.009677419,0.005993151,0.000851064,0.009399855,0.011527378,0.00209205,0.004032258,0,0.001610306,0,0,0.004357298,0.001517451,0,0,0
EXPRESS Rack/MELFI,Multipurpose/Multipurpose,General science/Refrigeration,0.008064516,0.003424658,0.004255319,0.000723066,0,0,0.004032258,0,0,0,0.001805054,0,0,0,0,0
Holter/PFS,Human Research/Human Research,Crew health/Crew health,0.008064516,0.005136986,0.003404255,0.002892263,0,0,0,0,0,0,0,0,0,0,0,0
KFT/MELFI,Biology and Biotechnology/Multipurpose,Glovebox/Refrigeration,0.008064516,0.008561644,0.004255319,0.003615329,0,0,0,0,0.003220612,0.001626016,0,0,0,0,0,0
ELC/EXPRESS Rack,Earth and Space Science/Multipurpose,External payloads/General science,0.007258065,0.008561644,0.006808511,0.005784526,0.014409222,0,0,0.003521127,0,0,0,0,0,0.00462963,0,0.003278689
GLACIER/MERLIN,Multipurpose/Biology and Biotechnology,Refrigeration/Refrigeration,0.007258065,0.004280822,0.002553191,0.001446132,0.011527378,0,0.002016129,0,0.001610306,0,0.003610108,0.002178649,0.003034901,0,0,0
MELFI/MERLIN,Multipurpose/Biology and Biotechnology,Refrigeration/Refrigeration,0.007258065,0.007705479,0.001702128,0.000723066,0,0.00209205,0,0.001760563,0.001610306,0.001626016,0.003610108,0.004357298,0.001517451,0,0.004622496,0
EPM/Holter,Human Research/Human Research,Crew health/Crew health,0.006451613,0.002568493,0.003404255,0.000723066,0,0,0,0.001760563,0,0,0,0,0,0,0,0
EXPRESS Rack/GLACIER,Multipurpose/Multipurpose,General science/Refrigeration,0.006451613,0.002568493,0.005106383,0.003615329,0.017291066,0,0,0,0,0,0.001805054,0,0.001517451,0,0,0
CIR/MSG,Physical Science/Multipurpose,Furnace/Glovebox,0.006451613,0.001712329,0.000851064,0,0,0,0,0,0,0,0,0,0,0,0,0
CIR/EXPRESS Rack,Physical Science/Multipurpose,Furnace/General science,0.006451613,0.001712329,0.000851064,0.000723066,0,0,0,0,0,0,0,0,0,0,0,0
EXPRESS Rack/MERLIN,Multipurpose/Biology and Biotechnology,General science/Refrigeration,0.006451613,0.003424658,0.012765957,0,0.011527378,0,0,0.001760563,0.001610306,0,0.001805054,0,0,0,0.001540832,0
CBPD/Holter Monitor 2,Human Research/Human Research,Crew health/Crew health,0.006451613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EXPRESS Rack/MDS,Multipurpose/Biology and Biotechnology,General science/Biology,0.005645161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Actiwatch/Holter,Human Research/Human Research,Crew health/Crew health,0.005645161,0,0.002553191,0.005784526,0.017291066,0.0041841,0.016129032,0.017605634,0,0,0,0,0,0,0,0
CB/CBEF,Multipurpose/Biology and Biotechnology,Glovebox/Centrifuge,0.00483871,0.002568493,0,0,0,0.012552301,0,0,0,0,0.010830325,0.008714597,0.004552352,0.010802469,0.003081664,0
MELFI/Saibo,Multipurpose/Multipurpose,Refrigeration/Biology,0.00483871,0.001712329,0.002553191,0,0,0.0041841,0.002016129,0,0,0,0,0,0,0,0,0
HRF-2/Holter,Multipurpose/Human Research,Crew health/Crew health,0.00483871,0.001712329,0.000851064,0.001446132,0,0,0,0,0,0,0,0,0,0,0,0
Actiwatch/CBPD,Human Research/Human Research,Crew health/Crew health,0.00483871,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EXPRESS Rack/MSG,Multipurpose/Multipurpose,General science/Glovebox,0.00483871,0.003424658,0.000851064,0.000723066,0,0,0.002016129,0,0,0,0,0,0,0,0,0
FPEF/IPU,Physical Science/Multipurpose,Fluids/Image processing,0.00483871,0.007705479,0.010212766,0.004338395,0,0,0.004032258,0.003521127,0,0,0.001805054,0,0.003034901,0.00308642,0.001540832,0.003278689
HRF-2/PFS,Multipurpose/Human Research,Crew health/Crew health,0.00483871,0.001712329,0.001702128,0.003615329,0,0,0,0,0,0,0,0,0,0,0,0
MDS/MELFI,Biology and Biotechnology/Multipurpose,Biology/Refrigeration,0.004032258,0,0.003404255,0.002169197,0,0,0,0,0,0,0,0,0,0,0,0
MDS/PGB,Biology and Biotechnology/Multipurpose,Biology/Glovebox,0.004032258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CBEF/KFT,Biology and Biotechnology/Biology and Biotechnology,Centrifuge/Glovebox,0.004032258,0.002568493,0.004255319,0.002169197,0.002881844,0,0,0,0,0,0,0,0,0,0,0
FPEF/MWA,Physical Science/Multipurpose,Fluids/Maintenance,0.004032258,0.005993151,0.004255319,0.002169197,0.005763689,0,0,0,0,0,0,0,0,0,0,0
DECLIC/EXPRESS Rack,Physical Science/Multipurpose,Fluids/General science,0.004032258,0.005993151,0.003404255,0.005061461,0,0,0,0,0,0,0,0,0.001517451,0,0,0
CBPD/EPM,Human Research/Human Research,Crew health/Crew health,0.004032258,0,0,0.000723066,0,0,0,0,0,0,0,0.002178649,0,0.00308642,0,0.003278689
CGBA/MSG,Biology and Biotechnology/Multipurpose,Biology/Glovebox,0.004032258,0.002568493,0.006808511,0,0,0,0.006048387,0.001760563,0,0,0,0,0,0,0,0
PFS/RC,Human Research/Human Research,Crew health/Centrifuge,0.004032258,0.001712329,0.000851064,0.001446132,0,0,0,0,0,0,0,0,0,0,0,0
EPM/PFS,Human Research/Human Research,Crew health/Crew health,0.004032258,0.002568493,0.001702128,0.002892263,0.014409222,0,0,0,0,0,0,0,0.001517451,0.00154321,0.001540832,0
CB/Saibo,Multipurpose/Multipurpose,Glovebox/Biology,0.004032258,0.001712329,0.000851064,0,0,0.0041841,0.002016129,0,0.001610306,0,0.010830325,0.008714597,0.004552352,0.010802469,0.003081664,0
Holter/RC,Human Research/Human Research,Crew health/Centrifuge,0.003225806,0.001712329,0.000851064,0.001446132,0,0,0,0,0,0,0,0,0,0,0,0
Holter/MELFI,Human Research/Multipurpose,Crew health/Refrigeration,0.003225806,0.001712329,0.000851064,0.002892263,0,0,0,0,0,0,0,0,0,0,0,0
MELFI/PFS,Multipurpose/Human Research,Refrigeration/Crew health,0.003225806,0.002568493,0.001702128,0.001446132,0,0,0,0,0,0,0,0,0,0,0,0
MSL/MSRR-1,Physical Science/Physical Science,Furnace/Materials,0.003225806,0.005993151,0.003404255,0,0,0,0,0,0.001610306,0,0,0,0.004552352,0,0,0
PCBA/RC,Human Research/Human Research,Crew health/Centrifuge,0.003225806,0.000856164,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CB/GLACIER,Multipurpose/Multipurpose,Glovebox/Refrigeration,0.003225806,0.000856164,0,0.001446132,0.005763689,0,0,0,0.001610306,0,0,0.002178649,0,0,0,0
CB/Double Coldbag,Multipurpose/Multipurpose,Glovebox/Refrigeration,0.002419355,0.005136986,0.000851064,0.002892263,0,0,0,0,0.001610306,0,0.003610108,0.002178649,0,0,0,0.003278689
FSL/MVIS,Physical Science/Multipurpose,Fluids/Vibration isolation,0.002419355,0.001712329,0.001702128,0,0,0,0,0,0.001610306,0,0,0,0,0,0,0
FIR/LMM,Physical Science/Multipurpose,Fluids/Microscope,0.002419355,0.008561644,0.027234043,0.002892263,0.008645533,0.016736402,0.006048387,0.003521127,0.035426731,0.016260163,0.025270758,0.021786492,0.018209408,0,0,0
Double Coldbag/MELFI,Multipurpose/Multipurpose,Refrigeration/Refrigeration,0.002419355,0.004280822,0,0.001446132,0,0,0,0.001760563,0.003220612,0,0,0.002178649,0,0,0.001540832,0
Holter/Holter Monitor 2,Human Research/Human Research,Crew health/Crew health,0.002419355,0,0.001702128,0,0,0,0,0,0,0,0,0,0,0,0,0
MDS/Saibo,Biology and Biotechnology/Multipurpose,Biology/Biology,0.002419355,0,0.002553191,0,0,0,0,0,0,0,0,0,0,0,0,0
EXPRESS Rack/UMS,Multipurpose/Human Research,General science/Crew health,0.002419355,0.000856164,0.003404255,0,0,0,0.002016129,0,0,0,0,0,0,0,0,0
EPM/RC,Human Research/Human Research,Crew health/Centrifuge,0.002419355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MSG/SAMS-II,Multipurpose/Multipurpose,Glovebox/Physics,0.002419355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EPM/MELFI,Human Research/Multipurpose,Crew health/Refrigeration,0.002419355,0,0.000851064,0,0,0,0,0,0,0,0,0,0,0,0,0
RAM/RC,Human Research/Human Research,Crew health/Centrifuge,0.002419355,0.001712329,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FPEF/SCOF,Physical Science/Biology and Biotechnology,Fluids/Microscope,0.002419355,0.004280822,0,0,0,0,0.004032258,0,0,0,0.001805054,0,0.004552352,0.00308642,0.001540832,0.003278689
IPU/SCOF,Multipurpose/Biology and Biotechnology,Image processing/Microscope,0.002419355,0.003424658,0,0,0,0,0.002016129,0,0,0,0.001805054,0,0.003034901,0.00308642,0.001540832,0.003278689
RC/SLAMMD,Human Research/Human Research,Centrifuge/General science,0.001612903,0.000856164,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Double Coldbag/GLACIER,Multipurpose/Multipurpose,Refrigeration/Refrigeration,0.001612903,0.000856164,0,0.000723066,0,0,0,0,0.001610306,0,0,0,0,0,0,0
EPM/ETC,Human Research/Multipurpose,Crew health/Stowage,0.001612903,0.001712329,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ABRS/EXPRESS Rack,Biology and Biotechnology/Multipurpose,Plant/General science,0.001612903,0,0,0.000723066,0,0.00209205,0,0,0,0,0,0,0,0,0,0
EXPRESS Rack/Portable Pulmonary Function System,Multipurpose/Human Research,General science/Crew health,0.001612903,0,0.001702128,0,0,0,0,0,0,0,0,0,0,0,0,0
FPEF/Ryutai,Physical Science/Multipurpose,Fluids/General science,0.001612903,0,0.002553191,0,0.008645533,0,0.006048387,0.00528169,0,0,0.001805054,0.002178649,0.004552352,0.00308642,0.001540832,0.003278689
DECLIC/MDS,Physical Science/Biology and Biotechnology,Fluids/Biology,0.001612903,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EPM/HRF-2,Human Research/Multipurpose,Crew health/Crew health,0.001612903,0.001712329,0.000851064,0.000723066,0,0,0,0,0,0,0,0,0,0,0,0
ABRS/RC,Biology and Biotechnology/Human Research,Plant/Centrifuge,0.001612903,0.002568493,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ABRS/MWA,Biology and Biotechnology/Multipurpose,Plant/Maintenance,0.001612903,0.000856164,0,0,0,0,0.004032258,0,0.001610306,0,0,0,0,0,0,0
EXPRESS Rack/WORF,Multipurpose/Earth and Space Science,General science/Earth observation,0.001612903,0.002568493,0.002553191,0,0,0,0,0,0,0,0,0,0,0,0,0
CIR/SAMS-II,Physical Science/Multipurpose,Furnace/Physics,0.001612903,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ALTEA/ELC,Human Research/Earth and Space Science,Crew health/External payloads,0.001612903,0,0,0.000723066,0,0,0,0,0,0,0,0,0,0,0,0
FIR/MELFI,Physical Science/Multipurpose,Fluids/Refrigeration,0.001612903,0.001712329,0,0,0,0,0,0,0.00805153,0.001626016,0.003610108,0,0,0,0,0
CBEF/IPU,Biology and Biotechnology/Multipurpose,Centrifuge/Image processing,0.001612903,0.000856164,0,0,0,0,0.006048387,0.007042254,0,0,0.003610108,0,0,0,0,0
CIR/ELC,Physical Science/Earth and Space Science,Furnace/External payloads,0.001612903,0,0.000851064,0.000723066,0,0,0,0.001760563,0,0,0,0,0,0,0,0
EXPRESS Rack/PFS,Multipurpose/Human Research,General science/Crew health,0.001612903,0,0.002553191,0,0,0,0,0,0,0,0,0,0,0,0,0
RC/Solar,Human Research/Earth and Space Science,Centrifuge/Astronomy,0.001612903,0,0,0,0,0,0,0,0,0,0,0,0,0.00154321,0.001540832,0
CBPD/Holter,Human Research/Human Research,Crew health/Crew health,0.001612903,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PCRF/Ryutai,Biology and Biotechnology/Multipurpose,Biology/General science,0.000806452,0,0.000851064,0.000723066,0,0.0041841,0.002016129,0.001760563,0,0.001626016,0,0,0.003034901,0.00308642,0.001540832,0.003278689
IPU/PCRF,Multipurpose/Biology and Biotechnology,Image processing/Biology,0.000806452,0,0,0,0,0,0,0,0,0,0,0,0.003034901,0.00308642,0.001540832,0.003278689
FPEF/PCRF,Physical Science/Biology and Biotechnology,Fluids/Biology,0.000806452,0,0,0,0,0,0,0,0,0,0,0,0.003034901,0.00308642,0.001540832,0.003278689
PCRF/SCOF,Biology and Biotechnology/Biology and Biotechnology,Biology/Microscope,0.000806452,0,0,0,0,0,0,0,0,0,0,0,0.003034901,0.00308642,0.001540832,0.003278689
Double Coldbag/MERLIN,Multipurpose/Biology and Biotechnology,Refrigeration/Refrigeration,0.000806452,0.000856164,0.000851064,0,0,0,0,0.001760563,0,0,0,0.002178649,0,0,0,0
CIR/UMS,Physical Science/Human Research,Furnace/Crew health,0.000806452,0.000856164,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EXPRESS Rack/MAMS,Multipurpose/Multipurpose,General science/Physics,0.000806452,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003278689
EXPRESS Rack/SAMS-II,Multipurpose/Multipurpose,General science/Physics,0.000806452,0,0,0.000723066,0,0,0,0,0,0.001626016,0,0,0,0,0,0
CGBA/SLAMMD,Biology and Biotechnology/Human Research,Biology/General science,0.000806452,0.000856164,0.000851064,0,0,0,0,0,0,0,0,0,0,0,0,0
EXPRESS Rack/SLAMMD,Multipurpose/Human Research,General science/General science,0.000806452,0.000856164,0.000851064,0,0,0,0,0,0,0,0,0,0,0,0,0
ABRS/MSG,Biology and Biotechnology/Multipurpose,Plant/Glovebox,0.000806452,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ABRS/SLAMMD,Biology and Biotechnology/Human Research,Plant/General science,0.000806452,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ABRS/MELFI,Biology and Biotechnology/Multipurpose,Plant/Refrigeration,0.000806452,0.002568493,0,0,0,0,0,0,0.003220612,0,0,0,0,0,0,0
FSL/MSG,Physical Science/Multipurpose,Fluids/Glovebox,0.000806452,0,0.000851064,0,0,0,0,0,0,0,0,0,0,0,0,0
MSG/MVIS,Multipurpose/Multipurpose,Glovebox/Vibration isolation,0.000806452,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MWA/Ryutai,Multipurpose/Multipurpose,Maintenance/General science,0.000806452,0,0.002553191,0,0.005763689,0,0,0,0,0,0,0,0,0,0,0
Ryutai/SCOF,Multipurpose/Biology and Biotechnology,General science/Microscope,0.000806452,0,0,0,0,0.00209205,0.008064516,0,0,0,0.001805054,0,0.006069803,0.00308642,0.001540832,0.003278689
IPU/Ryutai,Multipurpose/Multipurpose,Image processing/General science,0.000806452,0,0.001702128,0.004338395,0,0,0.004032258,0,0,0,0.001805054,0,0.003034901,0.00308642,0.001540832,0.003278689
Double Coldbag/EXPRESS Rack,Multipurpose/Multipurpose,Refrigeration/General science,0.000806452,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ABRS/CGBA,Biology and Biotechnology/Biology and Biotechnology,Plant/Biology,0.000806452,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MELFI/Portable Pulmonary Function System,Multipurpose/Human Research,Refrigeration/Crew health,0.000806452,0.000856164,0.000851064,0,0,0,0,0,0,0,0,0,0,0,0,0
MSG/RC,Multipurpose/Human Research,Glovebox/Centrifuge,0.000806452,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ALTEA/EXPRESS Rack,Human Research/Multipurpose,Crew health/General science,0.000806452,0.000856164,0.003404255,0.004338395,0,0,0,0,0,0,0,0,0.001517451,0,0,0
ALTEA/SPHERES,Human Research/Technology Development and Demonstration,Crew health/Robotics,0.000806452,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Solar/WORF,Earth and Space Science/Earth and Space Science,Astronomy/Earth observation,0.000806452,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MELFI/MSG,Multipurpose/Multipurpose,Refrigeration/Glovebox,0.000806452,0.005136986,0.000851064,0,0,0,0,0,0.011272142,0.003252033,0,0,0,0.00154321,0,0
CIR/FIR,Physical Science/Physical Science,Furnace/Fluids,0.000806452,0.003424658,0.002553191,0,0,0,0,0,0.001610306,0,0,0,0,0,0,0
FIR/MSG,Physical Science/Multipurpose,Fluids/Glovebox,0.000806452,0.001712329,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EXPRESS Rack/FIR,Multipurpose/Physical Science,General science/Fluids,0.000806452,0.000856164,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Holter/Portable Pulmonary Function System,Human Research/Human Research,Crew health/Crew health,0.000806452,0.000856164,0.000851064,0,0,0,0,0,0,0,0,0,0,0,0,0
PFS/Ultrasound,Human Research/Human Research,Crew health/Crew health,0.000806452,0,0,0,0,0,0.002016129,0.003521127,0,0,0,0,0,0,0,0
MELFI/MWA,Multipurpose/Multipurpose,Refrigeration/Maintenance,0.000806452,0.003424658,0.000851064,0.000723066,0,0.00209205,0.004032258,0,0.003220612,0.001626016,0,0,0,0,0,0
JEM-EF/RC,Earth and Space Science/Human Research,External payloads/Centrifuge,0.000806452,0,0,0,0,0,0,0,0,0,0.001805054,0,0,0,0,0
CB/Solar,Multipurpose/Earth and Space Science,Glovebox/Astronomy,0.000806452,0,0,0,0,0,0,0,0,0,0.001805054,0,0,0,0,0
RC/Ultrasound,Human Research/Human Research,Centrifuge/Crew health,0.000806452,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Holter/IPU,Human Research/Multipurpose,Crew health/Image processing,0.000806452,0,0.000851064,0,0,0,0,0,0,0,0,0,0,0,0,0
CIR/MELFI,Physical Science/Multipurpose,Furnace/Refrigeration,0.000806452,0.000856164,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CB/EXPRESS Rack,Multipurpose/Multipurpose,Glovebox/General science,0.000806452,0.000856164,0,0.000723066,0,0,0,0,0,0,0,0,0,0,0,0
CGBA/MELFI,Biology and Biotechnology/Multipurpose,Biology/Refrigeration,0.000806452,0.002568493,0.002553191,0,0,0.006276151,0,0,0,0,0,0,0,0,0,0
ELC/MELFI,Earth and Space Science/Multipurpose,External payloads/Refrigeration,0.000806452,0.000856164,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ELC/MDS,Earth and Space Science/Biology and Biotechnology,External payloads/Biology,0.000806452,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CB/MDS,Multipurpose/Biology and Biotechnology,Glovebox/Biology,0.000806452,0,0,0.001446132,0,0,0,0,0,0,0,0,0,0,0,0
IPU/MWA,Multipurpose/Multipurpose,Image processing/Maintenance,0.000806452,0.002568493,0.002553191,0.000723066,0,0,0,0,0,0,0,0,0,0,0,0
EPM/Portable Pulmonary Function System,Human Research/Human Research,Crew health/Crew health,0.000806452,0,0.000851064,0,0,0,0,0,0,0,0,0,0.001517451,0.00154321,0.001540832,0
MELFI/MSRR-1,Multipurpose/Physical Science,Refrigeration/Materials,0.000806452,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ELC/MERLIN,Earth and Space Science/Biology and Biotechnology,External payloads/Refrigeration,0.000806452,0.000856164,0.001702128,0,0.017291066,0,0,0,0,0,0,0,0,0,0,0
MELFI/PGB,Multipurpose/Multipurpose,Refrigeration/Glovebox,0.000806452,0.000856164,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EPM/PCBA,Human Research/Human Research,Crew health/Crew health,0.000806452,0.000856164,0.000851064,0.000723066,0,0,0,0,0,0,0,0,0,0,0,0
FIR/MSRR-1,Physical Science/Physical Science,Fluids/Materials,0.000806452,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Portable Pulmonary Function System/RC,Human Research/Human Research,Crew health/Centrifuge,0.000806452,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ELC/GLACIER,Earth and Space Science/Multipurpose,External payloads/Refrigeration,0.000806452,0.000856164,0,0.001446132,0.011527378,0,0,0,0,0,0,0,0,0,0,0
GLACIER/MDS,Multipurpose/Biology and Biotechnology,Refrigeration/Biology,0.000806452,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CB/MERLIN,Multipurpose/Biology and Biotechnology,Glovebox/Refrigeration,0.000806452,0.000856164,0.000851064,0,0,0.006276151,0,0,0.001610306,0,0.001805054,0.004357298,0.001517451,0,0,0.003278689
EDR/EPM,Multipurpose/Human Research,General science/Crew health,0,0.005993151,0.002553191,0,0,0,0,0,0,0,0,0,0,0,0,0
Holter/SLAMMD,Human Research/Human Research,Crew health/General science,0,0.005136986,0,0,0,0,0,0,0,0,0,0,0,0,0,0
