Short Name,Full Name,Category,Sponsoring Space Agency,Module
ABRS,Advanced Biological Research System,Biology and Biotechnology,National Aeronautics and Space Administration (NASA),JEM
ABS,Autonomous Biological System,Biology and Biotechnology,National Aeronautics and Space Administration (NASA),
Acoustic Diagnostics,Acoustic Diagnostics Facility,Human Research,European Space Agency (ESA),Columbus
Actiwatch,Actiwatch,Human Research,National Aeronautics and Space Administration (NASA),Crew
Actiwatch Spectrum,Actiwatch Spectrum System,Human Research,National Aeronautics and Space Administration (NASA),Crew
ADF,Avian Development Facility,Biology and Biotechnology,National Aeronautics and Space Administration (NASA),
ADSEP,ADvanced Space Experiment Processor,Biology and Biotechnology,National Aeronautics and Space Administration (NASA),JEM
ADSEP-2,ADvanced Space Experiment Processor-2,Multipurpose,National Aeronautics and Space Administration (NASA),US Lab
AEM,Animal Enclosure Module,Biology and Biotechnology,National Aeronautics and Space Administration (NASA),
ALTEA,Anomalous Long Term Effects in Astronauts' Central Nervous System Facility,Human Research,National Aeronautics and Space Administration (NASA),
APCF,Advanced Protein Crystallization Facility,Biology and Biotechnology,National Aeronautics and Space Administration (NASA),US Lab
Aquatic Habitat,Aquatic Habitat,Biology and Biotechnology,Japan Aerospace Exploration Agency (JAXA),JEM
ARCTIC,ARCTIC Refrigerator and Freezer,Multipurpose,National Aeronautics and Space Administration (NASA),US Lab
ARED,Advanced Resistive Exercise Device,Human Research,National Aeronautics and Space Administration (NASA),Node 3
Astro Garden,Astro Garden,Biology and Biotechnology,National Aeronautics and Space Administration (NASA),
Astrobee,Astrobee,Technology Development and Demonstration,National Aeronautics and Space Administration (NASA),JEM
Bartolomeo,Bartolomeo,Multipurpose,European Space Agency (ESA),Columbus
Bio-Analyzer,Bio-Analyzer,Biology and Biotechnology,Canadian Space Agency (CSA),Dependent
BioChip SpaceLab,BioChip SpaceLab,Biology and Biotechnology,National Aeronautics and Space Administration (NASA),
Bioculture System,Bioculture System,Biology and Biotechnology,National Aeronautics and Space Administration (NASA),Dependent
Bioimpedance Analyzer,Bioimpedance Analyzer,Human Research,European Space Agency (ESA),Columbus
BIOKON,BIOKON,Biology and Biotechnology,National Aeronautics and Space Administration (NASA),
BioLab,Biological Experiment Laboratory,Multipurpose,European Space Agency (ESA),Columbus
Bio-Monitor,Bio-Monitor,Human Research,Canadian Space Agency (CSA),Dependent
BioServe Centrifuge,BioServe Centrifuge,Multipurpose,National Aeronautics and Space Administration (NASA),
BioServe Microscope,BioServe Microscope,Multipurpose,National Aeronautics and Space Administration (NASA),US Lab
Biotube,Biotube,Biology and Biotechnology,National Aeronautics and Space Administration (NASA),
Bone Densitometer,Bone Densitometer,Biology and Biotechnology,National Aeronautics and Space Administration (NASA),US Lab
BRIC,Biological Research In Canisters,Biology and Biotechnology,National Aeronautics and Space Administration (NASA),US Lab
BSTC,Biotechnology Specimen Temperature Controller,Biology and Biotechnology,National Aeronautics and Space Administration (NASA),US Lab
BTR,Biotechnology Temperature Refrigerator,Multipurpose,National Aeronautics and Space Administration (NASA),US Lab
BXF,Boiling eXperiment Facility,Physical Science,National Aeronautics and Space Administration (NASA),US Lab
Carbon Dioxide Meter,Carbon Dioxide Meter,Multipurpose,National Aeronautics and Space Administration (NASA),JEM
CB,Clean Bench,Multipurpose,Japan Aerospace Exploration Agency (JAXA),JEM
CBEF,Cell Biology Experiment Facility,Biology and Biotechnology,Japan Aerospace Exploration Agency (JAXA),JEM
CBEF-L,Cell Biology Experiment Facility-L,Biology and Biotechnology,Japan Aerospace Exploration Agency (JAXA),JEM
CBPD,Human Research Facility Continuous Blood Pressure Device,Human Research,National Aeronautics and Space Administration (NASA),
CCE,Chamber for Combustion Experiment,None,Japan Aerospace Exploration Agency (JAXA),JEM
CellCult,Cell Culturing,Biology and Biotechnology,National Aeronautics and Space Administration (NASA),JEM
CEVIS,Cycle Ergometer with Vibration Isolation and Stabilization System,Human Research,National Aeronautics and Space Administration (NASA),US Lab
CGBA,Commercial Generic Bioprocessing Apparatus,Biology and Biotechnology,National Aeronautics and Space Administration (NASA),US Lab
CIR,Combustion Integrated Rack - Fluids and Combustion Facility,Physical Science,National Aeronautics and Space Administration (NASA),US Lab
COLBERT,Combined Operational Load Bearing External Resistance Treadmill,Human Research,National Aeronautics and Space Administration (NASA),Node 3
Cold Atom Lab,Cold Atom Lab,Physical Science,National Aeronautics and Space Administration (NASA),US Lab
Columbus-EPF,Columbus - External Payload Facility,Earth and Space Science,European Space Agency (ESA),Columbus
Confocal Microscope,Confocal Space Microscope,Multipurpose,Japan Aerospace Exploration Agency (JAXA),JEM
CRIM-M,Commercial Refrigerator Incubator Module - Modified,Multipurpose,National Aeronautics and Space Administration (NASA),US Lab
Cryo Chiller,Cryo Chiller,Multipurpose,National Aeronautics and Space Administration (NASA),
Cyclops,Cyclops,Multipurpose,National Aeronautics and Space Administration (NASA),JEM
DDVS,Dextre Deployable Vision System,Technology Development and Demonstration,Canadian Space Agency (CSA),
DECLIC,Device for the Study of Critical Liquids and Crystallization,Physical Science,National Aeronautics and Space Administration (NASA),JEM
Double Coldbag,Double Coldbag,Multipurpose,National Aeronautics and Space Administration (NASA),Dependent
EDR,European Drawer Rack,Multipurpose,European Space Agency (ESA),Columbus
EDR-2,European Drawer Rack-2,Multipurpose,European Space Agency (ESA),Columbus
EFU Adapter,New JEM exposed facility platform for payloads of IVA supply experiments,Multipurpose,Japan Aerospace Exploration Agency (JAXA),JEM
EFU Adapter2,IVA Supply Exposed Experiment Platform Type2,Technology Development and Demonstration,Japan Aerospace Exploration Agency (JAXA),JEM
ELC,Expedite the Processing of Experiments to the Space Station Logistics Carrier,Earth and Space Science,National Aeronautics and Space Administration (NASA),
ELF,Electrostatic Levitation Furnace,Physical Science,Japan Aerospace Exploration Agency (JAXA),JEM
ELITE-S2,ELaboratore Immagini TElevisive - Space 2 Facility,Human Research,National Aeronautics and Space Administration (NASA),US Lab
EMCS,European Modular Cultivation System,Biology and Biotechnology,European Space Agency (ESA),Columbus
EML,Electromagnetic Levitator,Physical Science,European Space Agency (ESA),Columbus
EPM,European Physiology Module,Human Research,European Space Agency (ESA),Columbus
ETC,European Transportation Carrier,Multipurpose,European Space Agency (ESA),Columbus
EuTEF,European Technology Exposure Facility,Physical Science,European Space Agency (ESA),Columbus
EXHAM,Exposed Experiment Handrail Attachment Mechanism,Multipurpose,Japan Aerospace Exploration Agency (JAXA),JEM
EXPRESS Rack,EXpedite the PRocessing of Experiments&nbsp;to Space Station Rack,Multipurpose,National Aeronautics and Space Administration (NASA),Dependent
Faraday Research,Faraday Research Facility,Multipurpose,National Aeronautics and Space Administration (NASA),Dependent
FIR,Fluids Integrated Rack,Physical Science,National Aeronautics and Space Administration (NASA),US Lab
FPC,Fluid Processing Cassette,Biology and Biotechnology,National Aeronautics and Space Administration (NASA),
FPEF,Fluid Physics Experiment Facility,Physical Science,Japan Aerospace Exploration Agency (JAXA),JEM
FROST,Freezer-Refrigerator Of STirling cycle,Multipurpose,Japan Aerospace Exploration Agency (JAXA),JEM
Fruit Fly Lab,Fruit Fly Lab,Biology and Biotechnology,National Aeronautics and Space Administration (NASA),
FSL,Fluid Science Laboratory,Physical Science,European Space Agency (ESA),Columbus
FRIDGE,Freezer/Refrigerator/Incubator Device for Galley and Experimentation#Galley Refrigerator-Freezer,Multipurpose,National Aeronautics and Space Administration (NASA),Node 1
GASMAP,Gas Analyzer System for Metabolic Analysis Physiology,None,National Aeronautics and Space Administration (NASA),US Lab
GAP-FPA,Group Activation Pack-Fluid Processing Apparatus,Biology and Biotechnology,National Aeronautics and Space Administration (NASA),
GCF,Granada Crystallization Facility,Biology and Biotechnology,European Space Agency (ESA),Columbus
GLACIER,General Laboratory Active Cryogenic ISS Experiment Refrigerator,Multipurpose,National Aeronautics and Space Administration (NASA),Dependent
Glovebox Freezer,Glovebox Freezer,Multipurpose,National Aeronautics and Space Administration (NASA),US Lab
GN2,Kennedy Space Center Gaseous Nitrogen Freezer,Multipurpose,National Aeronautics and Space Administration (NASA),US Lab
GHF,Gradient Heating Furnace,None,Japan Aerospace Exploration Agency (JAXA),JEM
Hermes,Hermes Facility,Multipurpose,National Aeronautics and Space Administration (NASA),US Lab
HGD-PFD,Hand Grip Dynamometer-Pinch Force Dynamometer,Human Research,National Aeronautics and Space Administration (NASA),Dependent
Holter,Human Research Facility Holter Monitor,Human Research,National Aeronautics and Space Administration (NASA),US Lab
Holter Monitor 2,Holter Monitor 2,Human Research,National Aeronautics and Space Administration (NASA),
HPA,Hand Posture Analyzer Facility,Human Research,National Aeronautics and Space Administration (NASA),
HRF-1,Human Research Facility-1,Multipurpose,National Aeronautics and Space Administration (NASA),US Lab
HRF-2,Human Research Facility-2,Multipurpose,National Aeronautics and Space Administration (NASA),US Lab
HSRC,HTV Small Re-entry Capsule,Technology Development and Demonstration,Japan Aerospace Exploration Agency (JAXA),JEM
ICE Cubes,International Commercial Experiment Cubes Facility,Multipurpose,European Space Agency (ESA),Columbus
Iceberg,Iceberg,Multipurpose,National Aeronautics and Space Administration (NASA),Dependent
In Situ Chemiluminescent Reader,In Situ Chemiluminescent Reader,Human Research,National Aeronautics and Space Administration (NASA),US Lab
IPU,Image Processing Unit,Multipurpose,Japan Aerospace Exploration Agency (JAXA),JEM
IPU2,Image Processing Unit 2,Multipurpose,Japan Aerospace Exploration Agency (JAXA),JEM
iRED,Interim Resistive Exercise Device,Human Research,National Aeronautics and Space Administration (NASA),Node 1
ISERV,ISS SERVIR Environmental Research and Visualization System,Earth and Space Science,National Aeronautics and Space Administration (NASA),US Lab
ARISS,International Space Station Ham Radio,Educational and Cultural Activities,National Aeronautics and Space Administration (NASA),Columbus
JAXA Mouse Habitat Unit,JAXA Mouse Habitat Unit,Biology and Biotechnology,Japan Aerospace Exploration Agency (JAXA),JEM
JEM-EF,Japanese Experiment Module - Exposed Facility,Earth and Space Science,Japan Aerospace Exploration Agency (JAXA),JEM
J-SSOD,JEM Small Satellite Orbital Deployer,Multipurpose,Japan Aerospace Exploration Agency (JAXA),JEM
KERMIT,KEyence Research MIcroscope Testbed,Multipurpose,National Aeronautics and Space Administration (NASA),US Lab
KFT,Kennedy Space Center Fixation Tube,Biology and Biotechnology,National Aeronautics and Space Administration (NASA),Dependent
KOBAIRO Rack,KOBAIRO Rack,Physical Science,Japan Aerospace Exploration Agency (JAXA),JEM
Kubik,Kubik,Multipurpose,European Space Agency (ESA),Columbus
LIDAL,Light Ions Detector for ALTEA Facility,Human Research,National Aeronautics and Space Administration (NASA),Columbus
LSG,Life Sciences Glovebox,Multipurpose,National Aeronautics and Space Administration (NASA),US Lab
LMM,Light Microscopy Module,Multipurpose,National Aeronautics and Space Administration (NASA),US Lab
LSR,Life Support Rack,Multipurpose,European Space Agency (ESA),Columbus
MAMS,Microgravity Acceleration Measurement System,Multipurpose,National Aeronautics and Space Administration (NASA),US Lab
AMF,Additive Manufacturing Facility#Manufacturing Device,Technology Development and Demonstration,National Aeronautics and Space Administration (NASA),Dependent
MARES,Muscle Atrophy Research and Exercise System,Human Research,European Space Agency (ESA),Columbus
MMD,Mass Measurement Device,Multipurpose,National Aeronautics and Space Administration (NASA),US Lab
MDS,Mice Drawer System Facility,Biology and Biotechnology,National Aeronautics and Space Administration (NASA),Columbus
MELFI,Minus Eighty-Degree Laboratory Freezer for ISS,Multipurpose,National Aeronautics and Space Administration (NASA),JEM
MERLIN,Microgravity Experiment Research Locker Incubator,Biology and Biotechnology,National Aeronautics and Space Administration (NASA),Dependent
MicroPREP,MicroPREP,Biology and Biotechnology,Canadian Space Agency (CSA),Dependent
Mini Coldbag,Mini Coldbag,Multipurpose,National Aeronautics and Space Administration (NASA),Dependent
MSFO,Made In Space Fiber Optics,Manufacture,National Aeronautics and Space Administration (NASA),Dependent
MISSE-FF,Materials ISS Experiment Flight Facility,Technology Development and Demonstration,National Aeronautics and Space Administration (NASA),ISS Truss
MOBIAS,Multiple Orbital Bioreactor with Instrumentation and Automated Sampling,Biology and Biotechnology,National Aeronautics and Space Administration (NASA),Columbus
Mobile SpaceLab,Mobile SpaceLab,Biology and Biotechnology,National Aeronautics and Space Administration (NASA),US Lab
Mochii,Mochii,Technology Development and Demonstration,National Aeronautics and Space Administration (NASA),US Lab
MQ-Warmchain,MQ-Warmchain,Multipurpose,National Aeronautics and Space Administration (NASA),US Lab
MSG,Microgravity Science Glovebox,Multipurpose,National Aeronautics and Space Administration (NASA),US Lab
MSL,Materials Science Laboratory,Physical Science,European Space Agency (ESA),US Lab
MSPR,Multi Purpose Small Payload Rack,Multipurpose,Japan Aerospace Exploration Agency (JAXA),JEM
MSPR-2,Multi Purpose Small Payload Rack-2,Multipurpose,Japan Aerospace Exploration Agency (JAXA),JEM
MSRR-1,Materials Science Research Rack-1,Physical Science,National Aeronautics and Space Administration (NASA),US Lab
MUSES,Multiple User System for Earth Sensing Facility,Multipurpose,National Aeronautics and Space Administration (NASA),US Lab
MVIS,Microgravity Vibration Isolation Subsystem,Multipurpose,Canadian Space Agency (CSA),Columbus
MVP,Multi-use Variable-g Platform,Multipurpose,National Aeronautics and Space Administration (NASA),US Lab
MWA,Maintenance Work Area,Multipurpose,National Aeronautics and Space Administration (NASA),Node 2
Nanoracks Airlock,Nanoracks Bishop Airlock,Multipurpose,National Aeronautics and Space Administration (NASA),Node 3
NanoRacks Astrium Centrifuge,NanoRacks Astrium Centrifuge,Biology and Biotechnology,National Aeronautics and Space Administration (NASA),JEM
NanoRacks CubeSat Deployer,NanoRacks CubeSat Deployer,Multipurpose,National Aeronautics and Space Administration (NASA),JEM
NanoRacks External Platform,NanoRacks External Platform,Multipurpose,National Aeronautics and Space Administration (NASA),JEM
NanoRacks Microsat Deployer,NanoRacks Kaber Microsat Deployer,Multipurpose,National Aeronautics and Space Administration (NASA),JEM
NanoRacks Microscopes,NanoRacks Microscopes,Multipurpose,National Aeronautics and Space Administration (NASA),Dependent
Nanoracks Nanode,Nanoracks Nanode,Multipurpose,National Aeronautics and Space Administration (NASA),Dependent
NanoRacks Plate Reader,NanoRacks Plate Reader,Multipurpose,National Aeronautics and Space Administration (NASA),Dependent
NanoRacks Platforms,NanoRacks Platforms,Multipurpose,National Aeronautics and Space Administration (NASA),Dependent
NanoRacks-extCygnus-NRCSD,NanoRacks External Cygnus CubeSat Deployer,Multipurpose,National Aeronautics and Space Administration (NASA),JEM
NanoRacks-GoPro Fusion,NanoRacks-GoPro Fusion,Multipurpose,National Aeronautics and Space Administration (NASA),Dependent
PCBA,Portable Clinical Blood Analyzer - i-STAT,Human Research,National Aeronautics and Space Administration (NASA),Dependent
PCG-STES,Protein Crystal Growth - Single Locker Thermal Enclosure System,Physical Science,National Aeronautics and Space Administration (NASA),US Lab
PCRF,Protein Crystallization Research,Biology and Biotechnology,Japan Aerospace Exploration Agency (JAXA),JEM
PERSEO,PErsonal Radiation Shielding for intErplanetary missiOns Facility,Human Research,National Aeronautics and Space Administration (NASA),US Lab
PFMI,PFMI Facility,Physical Science,National Aeronautics and Space Administration (NASA),US Lab
PFS,Pulmonary Function System,Human Research,National Aeronautics and Space Administration (NASA),US Lab
PGB,Portable Glovebox,Multipurpose,European Space Agency (ESA),Dependent
Plant Habitat,Advanced Plant Habitat,Biology and Biotechnology,National Aeronautics and Space Administration (NASA),JEM
Polar,Polar,Multipurpose,National Aeronautics and Space Administration (NASA),Dependent
Portable Pulmonary Function System,Portable Pulmonary Function System,Human Research,European Space Agency (ESA),Dependent
Programmable Isolation Mount,Demonstration of a Programmable Isolation Mount to Precisely Control and Manipulate the Acceleration Environment for Microgravity Research,Multipurpose,National Aeronautics and Space Administration (NASA),
RAM,Radiation Area Monitor,Human Research,National Aeronautics and Space Administration (NASA),
RC,Refrigerated Centrifuge,Human Research,National Aeronautics and Space Administration (NASA),US Lab
Rodent Research,Rodent Research Facility,Biology and Biotechnology,National Aeronautics and Space Administration (NASA),
Ryutai,Ryutai Experiment Rack,Multipurpose,Japan Aerospace Exploration Agency (JAXA),JEM
SABL,Space Automated Bioproduct Laboratory,Biology and Biotechnology,National Aeronautics and Space Administration (NASA),US Lab
Saibo,Saibo Experiment Rack,Multipurpose,Japan Aerospace Exploration Agency (JAXA),JEM
SALI,Space Automated Lab Incubator,Biology and Biotechnology,National Aeronautics and Space Administration (NASA),Dependent
SAMS-II,Space Acceleration Measurement System-II,Multipurpose,National Aeronautics and Space Administration (NASA),US Lab
SCAN Testbed,Space Communications and Navigation Testbed,Technology Development and Demonstration,National Aeronautics and Space Administration (NASA),JEM
SCOF,Solution Crystallization Observation Facility,Biology and Biotechnology,Japan Aerospace Exploration Agency (JAXA),JEM
SLAMMD,Space Linear Acceleration Mass Measurement Device,Human Research,National Aeronautics and Space Administration (NASA),US Lab
SlingShot,SlingShot,Multipurpose,National Aeronautics and Space Administration (NASA),
SoFIE,Solid Fuel Ignition and Extinction,Physical Science,National Aeronautics and Space Administration (NASA),US Lab
Solar,Sun Monitoring on the External Payload Facility of Columbus,Earth and Space Science,European Space Agency (ESA),Columbus
SUBSA,Solidification Using a Baffle in Sealed Ampoules,Physical Science,National Aeronautics and Space Administration (NASA),US Lab
SPACE DREAMS,SPACE DREAMS Facility,Human Research,National Aeronautics and Space Administration (NASA),
Spectrum,Spectrum,Multipurpose,National Aeronautics and Space Administration (NASA),
SPHERES,Synchronized Position Hold Engage Reorient Experimental Satellites,Technology Development and Demonstration,National Aeronautics and Space Administration (NASA),Dependent
SPySE,Small Payload Support Equipment,Multipurpose,Japan Aerospace Exploration Agency (JAXA),JEM
STaARS-1 EF,Space Technology and Advanced Research Systems Inc.-1 Experiment Facility,Biology and Biotechnology,National Aeronautics and Space Administration (NASA),US Lab
TangoLab-1,TangoLab-1,Multipurpose,National Aeronautics and Space Administration (NASA),US Lab
TangoLab-2,TangoLab-2,Multipurpose,National Aeronautics and Space Administration (NASA),US Lab
TELLAS,TELe-Luminescence Analysis System,Multipurpose,Japan Aerospace Exploration Agency (JAXA),JEM
TEPC,Tissue Equivalent Proportional Counter,Human Research,National Aeronautics and Space Administration (NASA),Dependent
TVIS,Treadmill with Vibration Isolation and Stabilization System,Human Research,National Aeronautics and Space Administration (NASA),Node 3
Ultrasound,Human Research Facility Ultrasound on the International Space Station,Human Research,National Aeronautics and Space Administration (NASA),US Lab
Ultrasound 2,Human Research Facility Ultrasound on the International Space Station 2 ,Human Research,National Aeronautics and Space Administration (NASA),US Lab
UMS,Urine Monitoring System,Human Research,National Aeronautics and Space Administration (NASA),Node 3
Veggie,Vegetable Production System,Biology and Biotechnology,National Aeronautics and Space Administration (NASA),Columbus
Wearable Monitoring,Wearable System for Sleep Monitoring in Microgravity Facility,Human Research,National Aeronautics and Space Administration (NASA),
Wet Lab Kit,Wet Lab Kit,Multipurpose,National Aeronautics and Space Administration (NASA),
Wet Lab RNA SmartCycler,Wet Lab RNA SmartCycler,Biology and Biotechnology,National Aeronautics and Space Administration (NASA),
WORF,Window Observational Research Facility,Earth and Space Science,National Aeronautics and Space Administration (NASA),US Lab
BFF,BioFabrication Facility,inSPA,National Aeronautics and Space Administration (NASA),Columbus
JBN,Janus base nanomaterials,inSPA,National Aeronautics and Space Administration (NASA),
CRF,Cell Reprogramming Facility,inSPA,National Aeronautics and Space Administration (NASA),
NeuroSpan Bridge,Drug Delivery Medical Device,inSPA,National Aeronautics and Space Administration (NASA),
HSC,Expansion of Hematopoietic Stem Cells,inSPA,National Aeronautics and Space Administration (NASA),
HMFG,Heavy-Metal Fluoride Glasses,inSPA,National Aeronautics and Space Administration (NASA),
FOP,Fiber Optic Production,inSPA,National Aeronautics and Space Administration (NASA),
Tissue Engineered Liver,In Space Manufacturing of Tissue Engineered Liver,inSPA,National Aeronautics and Space Administration (NASA),
BEOL,In Space Production of MoS2 for Silicon Back-End-of-Line,inSPA,National Aeronautics and Space Administration (NASA),
ICF,Industrial Crystallization Facility#Industrial Crystals Facility,inSPA,National Aeronautics and Space Administration (NASA),
ISSCOR,Integrated Space Stem Cell Orbiting Lab,inSPA,National Aeronautics and Space Administration (NASA),
IGO,Intelligent Glass Optics,inSPA,National Aeronautics and Space Administration (NASA),
MSTIC,Manufacturing of Semiconductors and Thin-film Integrated Coatings,inSPA,National Aeronautics and Space Administration (NASA),
BOX,Pharmaceutical In Space Laboratory Bio-crystal Optimization Xperiment,inSPA,National Aeronautics and Space Administration (NASA),
iPSC,Production and Differentiation of Induced Pluripotent Stem Cells,inSPA,National Aeronautics and Space Administration (NASA),
Protein-Based Artificial Retinas,Protein-Based Artificial Retinas,inSPA,National Aeronautics and Space Administration (NASA),
Nanoligomer,Low-Cost Nanoligomer based Drug Discovery in Space,inSPA,National Aeronautics and Space Administration (NASA),
Semimetal-Semiconductor Composite Bulk Crystals,Semimetal-Semiconductor Composite Bulk Crystals,inSPA,National Aeronautics and Space Administration (NASA),
Space Fibers,Space Fibers,inSPA,National Aeronautics and Space Administration (NASA),
Stem Cell Production,Stem Cell Production,inSPA,National Aeronautics and Space Administration (NASA),
TCMM,Turbine Ceramic Manufacturing Module,inSPA,National Aeronautics and Space Administration (NASA),
TSCM,Turbine Superalloy Casting Module,inSPA,National Aeronautics and Space Administration (NASA),
VAM,VAM Organ Production,inSPA,National Aeronautics and Space Administration (NASA),